default,account_check_status,duration_in_month,credit_history,purpose,credit_amount,savings,present_emp_since,installment_as_income_perc,personal_status_sex,other_debtors,present_res_since,property,age,other_installment_plans,housing,credits_this_bank,job,people_under_maintenance,telephone,foreign_worker
0,1,24,1,5,1258,1,3,4,1,0,1,2,25,0,1,1,1,1,1,1
0,1,12,2,1,717,1,2,4,1,0,4,2,52,0,1,3,1,1,0,1
0,1,6,5,2,1204,3,1,4,1,0,1,4,35,1,2,1,1,1,0,0
0,4,24,1,3,1925,1,1,2,1,0,2,2,26,0,1,1,1,1,0,1
1,1,18,1,1,433,1,5,3,2,2,4,2,22,0,2,1,1,1,0,1
0,2,6,2,2,666,5,3,3,2,0,4,2,39,0,1,2,2,1,1,1
0,4,12,1,3,2251,1,1,1,2,0,2,1,46,0,1,1,2,1,0,1
1,3,30,1,2,2150,1,1,4,2,1,2,4,24,1,1,1,1,1,0,1
0,1,24,3,3,4151,3,1,2,1,0,3,3,35,0,1,2,1,1,0,1
0,3,9,1,3,2030,2,3,2,1,0,1,1,24,0,1,1,1,1,1,1
0,3,60,3,1,7418,2,1,1,1,0,1,2,27,0,1,1,2,1,0,1
0,1,24,2,1,2684,1,1,4,1,0,2,2,35,0,1,2,2,1,0,1
1,2,12,4,1,2149,1,1,4,4,0,1,4,29,0,3,1,1,1,0,1
0,1,15,1,4,3812,3,4,1,2,0,4,1,23,0,1,1,1,1,1,1
0,1,11,2,1,1154,3,5,4,2,0,4,2,57,0,1,3,2,1,0,1
0,2,12,1,3,1657,1,1,2,1,0,2,2,27,0,1,1,1,1,0,1
0,2,24,1,1,1603,1,2,4,2,0,4,1,55,0,1,1,1,1,0,1
0,2,18,2,2,5302,1,2,2,1,0,4,4,36,0,3,3,3,1,1,1
0,1,12,2,6,2748,1,2,2,2,0,4,4,57,1,3,3,2,1,0,1
0,1,10,2,2,1231,1,2,3,1,0,4,2,32,0,1,2,2,2,0,0
1,3,15,1,1,802,1,2,4,1,0,3,1,37,0,1,1,1,2,0,1
0,1,36,2,5,6304,2,2,4,1,0,4,2,36,0,1,2,1,1,0,1
0,1,24,1,1,1533,1,4,4,2,0,3,1,38,2,1,1,1,1,1,1
1,2,14,1,2,8978,1,2,1,4,0,4,3,45,0,1,1,3,1,1,0
0,1,24,1,1,999,2,2,4,1,0,2,1,25,0,1,2,1,1,0,1
0,1,18,1,2,2662,2,3,4,1,0,3,3,32,0,1,1,1,1,0,0
0,1,12,2,3,1402,4,3,3,2,0,4,1,37,0,2,1,1,1,1,1
0,3,48,4,2,12169,2,5,4,1,2,4,4,36,0,3,1,3,1,1,1
1,3,48,1,1,3060,1,3,4,1,0,4,2,28,0,1,2,1,1,0,1
1,2,30,1,7,11998,1,4,1,4,0,1,4,34,0,1,1,2,1,1,1
0,1,9,1,1,2697,1,1,1,1,0,2,2,32,0,1,1,1,2,0,1
0,1,18,2,1,2404,1,1,2,2,0,2,1,26,0,1,2,1,1,0,1
0,2,12,1,3,1262,2,2,2,4,0,4,3,49,0,1,1,2,1,1,1
1,1,6,1,3,4611,1,4,1,2,0,4,3,32,0,1,1,1,1,0,1
0,1,24,1,1,1901,3,1,4,1,0,4,1,29,0,2,1,3,1,1,1
0,1,15,2,4,3368,5,2,3,1,0,4,4,23,0,2,2,1,1,1,1
0,1,12,1,3,1574,1,1,4,1,0,2,2,50,0,1,1,1,1,0,1
0,4,18,4,1,1445,2,3,4,1,0,4,1,49,1,1,1,2,1,0,1
0,1,15,2,3,1520,2,2,4,1,0,4,3,63,0,1,1,1,1,0,1
0,3,24,2,2,3878,3,4,4,4,0,2,1,37,0,1,1,1,1,1,1
0,2,47,1,2,10722,1,4,1,2,0,1,2,35,0,1,1,2,1,1,1
0,2,48,1,4,4788,1,3,4,1,0,3,3,26,0,1,1,1,2,0,1
0,3,48,3,9,7582,3,5,2,1,0,4,4,31,0,3,1,3,1,1,1
0,3,12,1,1,1092,1,1,4,2,1,4,2,49,0,1,2,1,1,1,1
1,2,24,3,1,1024,1,4,4,3,0,4,2,48,2,1,1,1,1,0,1
0,1,12,1,5,1076,1,1,2,3,0,2,2,26,0,1,1,1,1,1,0
1,3,36,1,4,9398,1,4,1,3,0,4,1,28,0,2,1,3,1,1,1
0,2,24,2,4,6419,1,2,2,2,0,4,4,44,0,3,2,3,2,1,1
0,4,42,2,4,4796,1,2,4,1,0,4,4,56,0,3,1,1,1,0,1
0,1,48,2,5,7629,2,2,4,4,0,2,1,46,1,1,2,3,2,0,1
1,3,48,1,3,9960,1,4,1,2,0,2,1,26,0,1,1,1,1,1,1
0,1,12,1,4,4675,2,4,1,2,0,4,1,20,0,2,1,1,1,0,1
0,1,10,1,2,1287,2,2,4,1,2,2,3,45,0,1,1,2,1,0,0
0,1,18,1,3,2515,1,1,3,1,0,4,2,43,0,1,1,1,1,1,1
0,3,21,2,3,2745,5,3,3,1,0,2,1,32,0,1,2,1,1,1,1
0,1,6,1,2,672,1,5,1,2,0,4,2,54,0,1,1,4,1,1,1
1,3,36,5,1,3804,1,1,4,2,0,1,1,42,0,1,1,1,1,1,1
1,4,24,2,2,1344,2,3,4,1,0,2,2,37,1,1,2,2,2,0,1
0,2,10,2,2,1038,1,3,4,1,2,3,3,49,0,1,2,1,1,1,1
1,1,48,2,2,10127,4,1,2,1,0,2,4,44,1,3,1,1,1,0,1
0,1,6,1,3,1543,5,1,4,4,0,2,2,33,0,1,1,1,1,0,1
0,1,30,1,4,4811,2,3,2,2,0,4,3,24,2,2,1,2,1,0,1
1,2,12,1,1,727,3,4,4,3,0,3,4,33,0,1,1,2,1,1,1
1,3,8,1,3,1237,1,1,3,2,0,4,2,24,0,1,1,1,1,0,1
0,3,9,1,2,276,1,1,4,3,0,4,2,22,0,2,1,2,1,0,1
0,3,48,1,9,5381,2,5,3,1,0,4,4,40,1,3,1,4,1,1,1
0,1,24,1,3,5511,3,1,4,1,0,1,1,25,2,1,1,1,1,0,1
0,4,24,1,3,3749,1,4,2,2,0,4,1,26,0,1,1,1,1,0,1
1,3,12,1,2,685,1,3,2,3,0,3,1,25,1,1,1,2,1,0,1
0,4,4,1,2,1494,2,4,1,1,0,2,2,29,0,1,1,2,2,0,0
1,2,36,4,3,2746,1,2,4,1,0,4,1,31,1,1,1,1,1,0,1
0,2,12,1,3,708,1,1,2,1,1,3,3,38,0,1,1,2,2,0,1
0,3,24,1,3,4351,2,1,1,2,0,4,3,48,0,1,1,2,1,1,1
0,1,12,2,6,701,1,1,4,1,0,2,1,32,0,1,2,1,1,0,1
0,2,15,3,3,3643,1,2,1,2,0,4,3,27,0,1,2,2,1,0,1
1,3,30,2,2,4249,1,5,4,3,0,2,1,28,0,1,2,3,1,0,1
1,2,24,1,1,1938,1,4,4,4,0,3,3,32,0,1,1,1,1,0,1
0,2,24,1,4,2910,1,3,2,1,0,1,4,34,0,3,1,3,1,1,1
0,2,18,1,3,2659,5,1,4,1,0,2,1,28,0,1,1,1,1,0,1
0,1,18,2,2,1028,1,1,4,2,0,3,2,36,0,1,2,1,1,0,1
0,2,8,2,2,3398,1,3,1,1,0,4,2,39,0,1,2,2,1,0,0
0,1,12,2,3,5801,2,2,2,1,0,4,3,49,0,2,1,1,1,1,1
0,1,24,1,2,1525,5,3,4,2,0,3,1,34,0,1,1,1,2,1,1
0,4,36,1,1,4473,1,2,4,1,0,2,1,31,0,1,1,1,1,0,1
0,3,6,1,1,1068,1,2,4,1,0,4,1,28,0,1,1,1,2,0,1
0,2,24,2,4,6615,1,5,2,1,0,4,4,75,0,3,2,3,1,1,1
1,1,18,2,6,1864,3,1,4,2,0,2,2,30,0,1,2,1,1,0,1
1,3,60,1,2,7408,3,4,4,2,0,2,3,24,0,1,1,3,1,0,1
1,1,48,2,4,11590,3,1,2,2,0,4,1,24,1,2,2,2,1,0,1
1,2,24,5,3,4110,1,2,3,1,0,4,4,23,1,2,2,1,2,0,1
1,2,6,2,3,3384,1,1,1,4,0,4,2,44,0,2,1,3,1,1,1
0,3,13,1,1,2101,1,4,2,2,1,4,3,23,0,1,1,2,1,0,1
1,2,15,1,8,1275,2,1,4,2,0,2,1,24,0,2,1,1,1,0,1
0,2,24,1,3,4169,1,1,4,1,0,4,3,28,0,1,1,1,1,0,1
0,3,10,1,3,1521,1,1,4,4,0,2,1,31,0,1,1,2,1,0,1
0,3,24,2,6,5743,1,4,2,2,0,4,4,24,0,3,2,1,1,1,1
0,2,21,1,3,3599,1,3,1,2,0,4,1,26,0,2,1,2,1,0,1
0,3,18,1,1,3213,4,4,1,3,0,3,2,25,0,2,1,1,1,0,1
0,3,18,1,5,4439,1,2,1,1,2,1,2,33,1,1,1,3,1,1,1
0,4,10,1,2,3949,1,4,1,1,1,1,3,37,0,1,1,2,2,0,1
0,1,15,2,1,1459,1,1,4,2,0,2,1,43,0,1,1,2,1,0,1
0,3,13,2,1,882,1,4,4,1,1,4,2,23,0,1,2,1,1,0,1
0,3,24,1,1,3758,4,5,1,2,0,4,4,23,0,2,1,4,1,0,1
0,1,6,3,5,1743,3,1,1,1,0,2,2,34,0,1,2,2,1,0,1
1,3,9,2,6,1136,5,2,4,1,0,3,4,32,0,3,2,1,2,0,1
0,1,9,1,8,1236,1,4,1,2,0,4,2,23,0,2,1,1,1,1,1
1,3,9,1,3,959,1,1,1,2,0,2,1,29,0,1,1,1,1,0,0
0,1,18,2,4,3229,2,5,2,1,0,4,4,38,0,1,1,3,1,1,1
1,2,12,5,1,6199,1,1,4,1,0,2,3,28,0,2,2,1,1,1,1
0,1,10,1,6,727,4,2,4,1,0,4,4,46,0,3,1,1,1,1,1
1,3,24,1,2,1246,1,4,4,1,0,2,2,23,2,1,1,2,1,0,1
0,1,12,2,1,2331,2,2,1,1,2,4,2,49,0,1,1,1,1,1,1
1,1,36,3,1,4463,1,1,4,1,0,2,1,26,0,1,2,3,1,1,1
0,1,12,1,1,776,1,1,4,3,0,2,2,28,0,1,1,1,1,0,1
1,2,30,1,3,2406,1,3,4,2,0,4,2,23,0,2,1,1,1,0,1
0,3,18,1,6,1239,2,1,4,1,0,4,4,61,0,3,1,1,1,0,1
0,4,12,1,1,3399,2,2,2,1,0,3,1,37,0,1,1,3,1,0,1
0,4,12,3,2,2247,1,1,2,2,0,2,1,36,2,1,2,1,1,1,1
0,1,6,1,3,1766,1,1,1,3,0,2,3,21,0,2,1,1,1,0,1
1,2,18,1,3,2473,1,5,4,1,0,1,1,25,0,1,1,4,1,0,1
0,1,12,1,5,1542,1,3,2,1,0,4,1,36,0,1,1,1,1,1,1
0,1,18,2,4,3850,1,3,3,1,0,1,1,27,0,1,2,1,1,0,1
0,2,18,1,3,3650,1,4,1,2,0,4,1,22,0,2,1,1,1,0,1
1,2,36,1,3,3446,1,2,4,1,0,2,1,42,0,1,1,1,2,0,1
0,3,18,1,3,3001,1,3,2,2,0,4,2,40,0,2,1,1,1,0,1
0,1,36,1,2,3079,2,1,4,1,0,4,2,36,0,1,1,1,1,0,1
0,1,18,2,1,6070,1,2,3,1,0,4,1,33,0,1,2,1,1,1,1
0,1,10,2,3,2146,1,4,1,2,0,3,2,23,0,2,2,1,1,0,1
0,1,60,2,2,13756,2,2,2,1,0,4,4,63,1,3,1,3,1,1,1
1,3,60,4,9,14782,3,2,3,2,0,4,4,60,1,3,2,3,1,1,1
1,2,48,4,5,7685,1,3,2,2,1,4,1,37,0,2,1,1,1,0,1
0,1,18,3,1,2320,1,5,2,3,0,3,2,34,0,1,2,1,1,0,1
0,1,7,3,1,846,2,2,3,1,0,4,4,36,0,3,1,1,1,0,1
1,3,36,1,2,14318,1,2,4,1,0,2,4,57,0,3,1,3,1,1,1
0,1,6,2,2,362,3,1,4,2,0,4,1,52,0,1,2,2,1,0,1
0,2,20,1,3,2212,2,3,4,1,0,4,1,39,0,1,1,1,1,1,1
1,3,18,1,4,12976,1,5,3,2,0,4,4,38,0,3,1,3,1,1,1
0,1,22,1,2,1283,2,3,4,2,0,4,3,25,0,2,1,1,1,0,1
0,4,12,1,2,1330,1,4,4,1,0,1,2,26,0,1,1,1,1,0,1
0,1,30,3,5,4272,3,1,2,1,0,2,3,26,0,1,2,2,1,0,1
0,1,18,2,1,2238,1,1,2,2,0,1,1,25,0,1,2,1,1,0,1
0,1,18,1,1,1126,2,4,4,2,0,2,2,21,0,2,1,1,1,1,1
0,3,18,2,3,7374,1,5,4,1,0,4,3,40,2,1,2,3,1,1,1
0,3,15,2,5,2326,4,1,2,1,0,4,1,27,1,1,1,1,1,0,1
0,1,9,1,5,1449,1,3,3,2,0,2,1,27,0,1,2,1,1,0,1
0,1,18,1,2,1820,1,1,2,3,0,2,3,30,0,1,1,3,1,1,1
0,3,12,1,3,983,5,4,1,2,0,4,2,19,0,2,1,2,1,0,1
0,2,36,1,2,3249,1,3,2,1,0,4,4,39,1,3,1,3,2,1,1
0,2,6,2,1,1957,1,3,1,2,0,4,1,31,0,1,1,1,1,0,1
0,1,9,2,3,2406,1,5,2,1,0,3,1,31,0,1,1,3,1,0,1
0,3,39,3,6,11760,3,3,2,1,0,3,4,32,0,2,1,1,1,1,1
0,2,12,1,3,2578,1,5,3,2,0,4,4,55,0,3,1,3,1,0,1
0,2,36,2,3,2348,1,1,3,3,0,2,3,46,0,1,2,1,1,1,1
1,3,12,1,2,1223,1,2,1,4,0,1,2,46,0,2,2,1,1,0,1
0,1,24,2,1,1516,5,1,4,2,0,1,2,43,0,1,2,2,1,0,1
0,1,18,1,1,1473,1,4,3,3,0,4,2,39,0,1,1,1,1,1,1
0,3,18,2,5,1887,2,1,4,3,0,4,2,28,1,1,2,1,1,0,1
1,1,24,3,5,8648,1,4,2,1,0,2,1,27,1,1,2,1,1,1,1
0,1,14,3,2,802,1,1,4,1,0,2,1,27,0,1,2,2,1,0,1
0,3,18,3,2,2899,2,2,4,1,0,4,1,43,0,1,1,1,2,0,1
1,3,24,1,1,2039,1,4,1,3,0,1,3,22,0,1,1,1,1,1,1
0,1,24,2,4,2197,2,3,4,1,0,4,1,43,0,1,2,1,2,1,1
0,2,15,1,1,1053,1,4,4,3,0,2,2,27,0,1,1,1,1,0,0
0,1,24,1,1,3235,4,2,3,4,0,2,1,26,0,1,1,3,1,1,1
1,4,12,2,2,939,4,3,4,3,0,2,2,28,0,1,3,1,1,1,1
0,3,24,1,1,1967,1,2,4,2,0,4,1,20,0,1,1,1,1,1,1
0,1,33,2,4,7253,1,3,3,1,0,2,1,35,0,1,2,3,1,1,1
1,1,12,2,5,2292,1,5,4,1,0,2,1,42,2,1,2,3,1,1,1
0,1,10,1,2,1597,4,1,3,1,0,2,4,40,0,2,1,2,2,0,0
1,2,24,1,2,1381,2,1,4,2,0,2,3,35,0,1,1,1,1,0,1
0,1,36,2,4,5842,1,2,2,1,0,2,3,35,0,1,2,1,2,1,1
1,2,12,1,2,2579,1,4,4,1,0,1,2,33,0,1,1,2,2,0,1
0,2,18,3,6,8471,2,1,1,2,0,2,1,23,0,2,2,1,1,1,1
0,1,21,1,2,2782,4,3,1,2,0,2,1,31,1,1,1,3,1,0,1
1,3,18,1,2,1042,2,1,4,2,0,2,3,33,0,1,1,1,1,0,1
0,1,15,1,2,3186,5,3,2,2,0,3,1,20,0,2,1,1,1,0,1
0,3,12,1,4,2028,2,1,4,1,0,2,1,30,0,1,1,1,1,0,1
0,3,12,2,2,958,1,3,2,1,0,3,2,47,0,1,2,2,2,0,1
0,1,21,3,3,1591,3,3,4,1,0,3,2,34,0,1,2,3,1,0,1
1,3,12,1,3,2762,2,2,1,2,0,2,3,25,1,1,1,1,1,1,1
0,3,18,1,4,2779,1,1,1,3,0,3,1,21,0,2,1,1,1,1,1
0,1,28,2,1,2743,1,2,4,1,0,2,1,29,0,1,2,1,1,0,1
0,1,18,2,1,1149,5,1,4,1,0,3,2,46,0,1,2,1,1,0,1
0,1,9,1,3,1313,1,2,1,1,0,4,1,20,0,1,1,1,1,0,1
1,2,18,2,7,1190,1,5,2,2,0,4,4,55,0,3,3,4,2,0,1
0,1,5,1,5,3448,1,3,1,1,0,4,2,74,0,1,1,2,1,0,1
1,3,24,1,9,11328,1,1,2,1,2,3,1,29,1,1,2,3,1,1,1
0,2,6,2,3,1872,1,5,4,1,0,4,4,36,0,3,3,3,1,1,1
0,1,24,2,7,2058,1,1,4,4,0,2,2,33,0,1,2,1,1,1,1
0,2,9,1,3,2136,1,1,3,1,0,2,2,25,0,1,1,1,1,0,1
1,3,12,1,1,1484,2,1,2,3,0,1,2,25,0,1,1,1,1,1,1
0,1,6,1,7,660,4,3,2,3,0,4,2,23,0,2,1,2,1,0,1
0,1,24,2,2,1287,5,2,4,2,0,4,2,37,0,1,2,1,1,1,1
0,2,42,2,7,3394,1,5,4,1,2,4,1,65,0,1,2,4,1,0,1
1,4,12,4,5,609,1,4,4,2,0,1,2,26,0,1,1,4,1,0,1
0,1,12,1,2,1884,1,2,4,1,0,4,1,39,0,1,1,3,1,1,1
0,2,12,1,3,1620,1,1,2,2,2,3,3,30,0,1,1,1,1,0,1
0,3,20,3,9,2629,1,1,2,1,0,3,1,29,1,1,2,1,1,1,1
1,1,12,1,6,719,1,2,4,1,0,4,1,41,1,1,1,2,2,0,1
1,3,48,2,3,5096,1,1,2,2,0,3,1,30,0,1,1,3,1,1,1
0,1,9,2,6,1244,2,2,4,2,0,4,3,41,0,2,2,2,1,0,1
1,2,36,1,2,1842,1,4,4,2,0,4,1,34,0,1,1,1,1,1,1
0,3,7,1,1,2576,1,1,2,1,1,2,2,35,0,1,1,1,1,0,1
0,4,12,1,3,1424,2,2,3,2,0,4,2,55,0,1,1,3,1,1,1
1,3,15,3,7,1512,5,1,3,3,0,3,3,61,2,1,2,1,1,0,1
0,1,36,2,4,11054,2,1,4,1,0,2,1,30,0,1,1,3,1,1,1
0,1,6,1,1,518,1,1,3,2,0,1,2,29,0,1,1,1,1,0,1
0,1,12,5,3,2759,1,2,2,1,0,4,3,34,0,1,2,1,1,0,1
0,1,24,1,4,2670,1,2,4,1,0,4,1,35,0,1,1,3,1,1,1
1,2,24,1,2,4817,1,3,2,1,2,3,3,31,0,1,1,1,1,1,1
0,1,24,1,4,2679,1,4,4,2,0,1,4,29,0,1,1,3,1,1,1
0,2,11,2,2,3905,1,1,2,1,0,2,2,36,0,2,2,1,2,0,1
1,2,12,1,4,3386,1,2,3,1,0,4,4,35,0,3,1,1,1,1,1
0,2,6,1,8,343,1,4,4,2,0,1,2,27,0,1,1,1,1,0,1
0,1,18,1,1,4594,1,4,3,1,0,2,1,32,0,1,1,1,1,1,1
0,2,36,1,3,3620,1,1,1,1,1,2,3,37,0,1,1,1,2,0,1
0,2,15,1,2,1721,1,4,2,1,0,3,2,36,0,1,1,1,1,0,1
0,3,12,1,3,3017,1,4,3,2,0,1,2,34,0,2,1,3,1,0,1
0,3,12,1,10,754,2,2,4,1,0,4,3,38,0,1,2,1,1,0,1
0,1,18,1,5,1950,1,3,4,1,0,1,1,34,2,1,2,1,1,1,1
0,2,24,1,4,2924,1,1,3,1,1,4,4,63,1,1,1,1,2,1,1
1,2,24,3,1,1659,1,4,4,2,0,2,1,29,0,2,1,2,1,1,1
0,1,48,3,1,7238,2,2,3,1,0,3,1,32,1,1,2,1,2,0,1
0,1,33,3,5,2764,1,1,2,2,0,2,1,26,0,1,2,1,1,1,1
0,1,24,3,4,4679,1,3,3,1,0,3,1,35,0,1,2,2,1,1,1
1,3,24,1,1,3092,3,4,3,3,0,2,1,22,0,2,1,1,1,1,1
1,2,6,1,6,448,1,4,4,2,0,4,3,23,0,1,1,1,1,0,1
1,2,9,1,2,654,1,1,4,1,0,3,1,28,0,1,1,2,1,0,1
0,1,6,1,10,1238,2,5,4,1,0,4,3,36,0,1,1,3,2,1,1
1,3,18,2,1,1245,1,1,4,3,0,2,1,33,0,1,1,1,1,0,1
1,2,18,5,3,3114,1,4,1,2,0,4,3,26,0,2,1,1,1,0,1
0,1,39,1,4,2569,4,1,4,1,0,4,1,24,0,1,1,1,1,0,1
0,4,24,1,1,5152,1,3,4,1,0,2,1,25,1,1,1,1,1,0,1
0,3,12,1,5,1037,3,3,3,1,0,4,2,39,0,1,1,2,1,0,1
0,2,15,2,3,1478,1,2,4,1,0,4,1,44,0,1,2,1,2,1,1
0,3,12,2,1,3573,1,1,1,2,0,1,2,23,0,1,1,2,1,0,1
0,3,24,1,2,1201,1,4,4,1,0,1,3,26,0,1,1,1,1,0,1
0,2,30,1,3,3622,5,2,4,2,0,4,3,57,0,2,2,1,1,1,1
0,1,15,3,3,960,5,3,3,2,0,2,3,30,0,1,2,1,1,0,1
0,1,12,2,2,1163,4,1,4,1,0,4,2,44,0,1,1,1,1,1,1
1,3,6,3,2,1209,1,5,4,1,0,4,3,47,0,1,1,3,1,1,1
0,1,12,1,1,3077,1,1,2,1,0,4,1,52,0,1,1,1,1,1,1
0,1,24,1,2,3757,1,2,4,2,2,4,4,62,0,3,1,1,1,1,1
0,1,10,1,2,1418,3,1,3,1,0,2,2,35,0,2,1,2,1,0,0
0,1,6,1,2,3518,1,1,2,1,1,3,3,26,0,2,1,1,1,0,1
0,1,12,2,1,1934,1,2,2,1,0,2,4,26,0,1,2,1,1,0,1
1,3,27,5,5,8318,1,2,2,2,0,4,4,42,0,3,2,3,1,1,1
0,1,6,2,1,1237,3,1,1,2,0,1,3,27,0,1,2,1,1,0,1
0,3,6,1,1,368,2,2,4,1,0,4,3,38,0,1,1,1,1,0,1
0,2,12,2,2,2122,1,1,3,1,0,2,2,39,0,2,2,2,2,0,0
1,2,24,1,3,2996,2,1,2,3,0,4,1,20,0,1,1,1,1,0,1
