default,account_check_status,duration_in_month,credit_history,purpose,credit_amount,savings,present_emp_since,installment_as_income_perc,personal_status_sex,other_debtors,present_res_since,property,age,other_installment_plans,housing,credits_this_bank,job,people_under_maintenance,telephone,foreign_worker
1,3,36,1,3,9034,3,4,4,1,2,1,4,29,0,2,1,3,1,1,1
0,1,24,2,3,1585,1,3,4,1,0,3,3,40,0,1,2,1,1,0,1
0,3,18,1,1,1301,1,2,4,3,1,2,2,32,0,1,1,2,1,0,1
0,4,6,2,2,1323,3,2,2,4,0,4,1,28,0,1,2,1,2,1,1
1,2,24,1,2,3123,1,4,4,2,0,1,3,27,0,1,1,1,1,0,1
0,2,36,1,4,5493,1,2,2,1,0,4,4,42,0,3,1,1,2,0,1
0,4,9,1,1,1126,3,2,2,4,0,4,2,49,0,1,1,1,1,0,1
1,3,24,2,1,1216,3,4,4,1,0,4,4,38,1,1,2,1,2,0,1
1,2,24,1,2,1207,1,4,4,2,0,4,3,24,0,2,1,1,1,0,1
1,1,10,1,2,1309,2,1,4,1,1,4,3,27,0,1,1,2,1,0,1
0,4,15,2,4,2360,4,1,2,1,0,2,1,36,0,1,1,1,1,1,1
1,3,15,4,2,6850,3,5,1,1,0,2,3,34,0,1,1,3,2,1,1
0,1,24,1,1,1413,1,1,4,3,0,2,3,28,0,1,1,1,1,0,1
0,1,39,1,4,8588,3,2,4,1,0,2,1,45,0,1,1,3,1,1,1
1,2,12,1,2,759,1,3,4,1,0,2,2,26,0,1,1,1,1,0,1
0,1,36,1,4,4686,1,1,2,1,0,2,4,32,0,3,1,3,1,1,1
0,4,15,1,5,2687,1,3,2,1,0,4,3,26,0,2,1,1,1,1,1
0,3,12,3,1,585,1,1,4,3,2,4,2,20,0,2,2,1,1,0,1
0,1,24,1,2,2255,2,4,4,1,0,1,3,54,0,1,1,1,1,0,1
0,2,6,2,2,609,1,3,4,2,0,3,3,37,0,1,2,1,1,0,0
0,2,6,2,2,1361,1,4,2,1,0,4,2,40,0,1,1,2,2,0,0
1,1,36,2,3,7127,1,4,2,2,0,4,3,23,0,2,2,1,1,1,1
0,2,6,1,2,1203,3,2,3,1,0,2,3,43,0,1,1,1,1,1,1
0,1,6,2,1,700,2,2,4,1,0,4,4,36,0,3,2,1,1,0,1
0,1,24,2,7,5507,1,2,3,1,0,4,4,44,0,3,2,1,1,0,1
1,2,18,1,1,3190,1,1,2,2,0,2,2,24,0,1,1,1,1,0,1
1,2,48,5,3,7119,1,1,3,1,0,4,4,53,0,3,2,1,2,0,1
0,1,24,1,4,3488,3,3,3,2,0,4,1,23,0,1,1,1,1,0,1
0,3,18,1,1,1113,1,1,4,2,1,4,2,26,0,1,1,2,2,0,1
0,3,26,1,4,7966,1,4,2,1,0,3,1,30,0,1,2,1,1,0,1
0,1,15,2,6,1532,3,1,4,2,0,3,1,31,0,1,1,1,1,0,1
0,1,4,2,1,1503,1,3,2,1,0,1,2,42,0,1,2,2,2,0,1
1,2,36,1,1,2302,1,1,4,4,0,4,1,31,0,2,1,1,1,0,1
0,2,6,1,2,662,1,4,3,1,0,4,2,41,0,1,1,2,2,1,1
0,3,36,1,6,2273,1,3,3,1,0,1,1,32,0,1,2,1,2,0,1
1,3,15,1,2,2631,3,1,2,2,0,4,1,28,0,2,2,1,1,1,1
0,1,12,3,4,1503,1,1,4,3,0,4,2,41,0,2,1,1,1,0,1
0,1,24,1,1,1311,3,3,4,3,0,3,3,26,0,1,1,1,1,1,1
0,1,24,1,1,3105,2,4,4,1,0,2,1,25,0,1,2,1,1,0,1
1,4,21,2,6,2319,1,4,2,4,0,1,1,33,0,2,1,1,1,0,1
0,2,6,1,2,1374,2,5,4,2,0,3,3,75,0,1,1,3,1,1,1
0,3,18,2,3,3612,1,2,3,2,0,4,3,37,0,1,1,1,1,1,1
1,2,48,1,2,7763,1,2,4,1,0,4,4,42,1,3,1,3,1,0,1
0,4,18,1,3,3049,1,4,1,2,0,1,3,45,2,1,1,2,1,0,1
1,3,12,1,1,1534,1,4,1,3,0,1,2,23,0,2,1,1,1,0,1
0,1,24,3,2,2032,1,2,4,1,0,4,4,60,0,3,2,1,1,1,1
1,2,30,1,3,6350,2,2,4,1,0,4,3,31,0,1,1,1,1,0,1
1,4,18,1,3,2864,1,1,2,1,0,1,2,34,0,1,1,2,2,0,1
0,1,12,2,2,1255,1,2,4,1,0,4,2,61,0,1,2,2,1,0,1
1,2,24,3,2,1333,1,5,4,1,0,2,2,43,0,3,2,1,2,0,1
0,1,24,2,2,2022,1,1,4,2,0,4,1,37,0,1,1,1,1,1,1
0,1,24,1,1,1552,1,3,3,1,0,1,1,32,1,1,1,1,2,0,1
1,2,12,4,1,626,1,1,4,2,0,4,2,24,1,1,1,2,1,0,1
0,1,48,2,4,8858,2,3,2,1,0,1,4,35,0,3,2,1,1,1,1
0,1,12,2,7,996,2,3,4,2,0,4,2,23,0,1,2,1,1,0,1
0,1,6,4,1,1750,4,2,2,1,0,4,3,45,1,1,1,2,2,0,1
1,2,48,1,1,6999,1,3,1,3,1,1,2,34,0,1,2,1,1,1,1
0,3,12,2,2,1995,3,4,4,1,0,1,1,27,0,1,1,1,1,0,1
0,3,9,1,6,1199,1,3,4,2,0,4,3,67,0,1,2,3,1,1,1
1,3,12,1,1,1331,1,4,2,1,0,1,1,22,2,1,1,1,1,0,1
1,3,18,5,2,2278,3,4,3,2,0,3,1,28,0,1,2,1,1,0,1
1,1,21,5,2,5003,2,1,1,2,0,4,3,29,1,1,2,1,1,1,1
1,2,24,4,3,3552,1,3,3,1,0,4,1,27,1,1,1,1,1,0,1
1,3,18,2,3,1928,1,4,2,1,0,2,2,31,0,1,2,2,1,0,1
0,2,24,1,4,2964,2,2,4,1,0,4,4,49,1,3,1,1,2,1,1
1,2,24,4,1,1546,1,3,4,1,1,4,1,24,1,2,1,2,1,0,1
0,4,6,3,1,683,1,4,2,2,0,1,3,29,1,1,1,1,1,0,1
1,3,36,1,2,12389,2,1,1,1,0,4,4,37,0,3,1,1,1,1,1
0,3,24,3,5,4712,2,1,4,1,0,2,3,37,1,1,2,3,1,1,1
0,3,24,3,1,1553,3,3,3,2,0,2,3,23,0,2,2,1,1,1,1
1,2,12,1,2,1372,1,3,2,4,0,3,1,36,0,1,1,1,1,0,1
0,1,24,2,1,2578,5,2,2,1,0,2,1,34,0,1,1,1,1,0,1
0,3,48,1,1,3979,2,3,4,1,0,1,1,41,0,1,2,1,2,1,1
1,2,48,1,1,6758,1,1,3,2,0,2,1,31,0,1,1,1,1,1,1
1,2,24,1,3,3234,1,4,4,2,0,4,2,23,0,2,1,2,1,1,1
0,1,30,2,1,5954,1,3,3,1,2,2,1,38,0,1,1,1,1,0,1
0,1,24,1,4,5433,2,5,2,2,0,4,3,26,0,2,1,3,1,1,1
0,2,15,1,5,806,1,1,4,2,0,4,3,22,0,1,1,2,1,0,1
0,3,9,1,1,1082,1,2,4,1,0,4,1,27,0,1,2,2,1,0,1
0,1,15,2,3,2788,1,3,2,2,2,3,1,24,1,1,2,1,1,0,1
0,3,12,1,1,2930,1,3,2,2,0,1,2,27,0,1,1,1,1,0,1
0,1,24,2,6,1927,2,1,3,2,0,2,1,33,0,1,2,1,1,1,1
1,3,36,2,2,2820,1,4,4,4,0,4,1,27,0,1,2,1,1,0,1
0,1,24,1,10,937,1,4,4,3,0,3,1,27,0,1,2,2,1,0,1
1,3,18,2,2,1056,1,2,3,1,1,3,2,30,1,1,2,1,1,0,1
0,3,12,2,2,3124,1,4,1,1,0,3,2,49,1,1,2,2,2,0,1
0,1,9,1,3,1388,1,1,4,2,0,2,2,26,0,2,1,1,1,0,1
1,3,36,1,7,2384,1,4,4,1,0,1,4,33,0,2,1,2,1,0,1
0,1,12,1,2,2133,2,2,4,2,0,4,4,52,0,3,1,3,1,1,1
1,2,18,1,3,2039,1,1,1,2,0,4,2,20,1,2,1,1,1,0,1
0,2,9,2,2,2799,1,1,2,1,0,2,2,36,0,2,2,1,2,0,1
0,2,12,1,3,1289,1,1,4,1,1,1,3,21,0,1,1,2,1,0,1
1,2,18,1,8,1217,1,1,4,3,0,3,2,47,0,1,1,2,1,1,1
1,2,12,2,3,2246,1,2,3,1,0,3,3,60,0,1,2,1,1,0,1
0,2,12,2,1,385,1,3,4,2,0,3,2,58,0,1,4,2,1,1,1
0,3,24,3,2,1965,2,1,4,2,0,4,1,42,0,2,2,1,1,1,1
0,1,21,1,5,1572,5,2,4,2,0,4,2,36,1,1,1,2,1,0,1
1,3,24,1,2,2718,1,1,3,2,0,4,3,20,0,2,1,2,1,1,1
1,2,24,4,9,1358,2,2,4,1,0,3,1,40,2,1,1,3,1,1,1
1,3,6,4,2,931,3,4,1,2,0,1,3,32,2,1,1,2,1,0,1
1,2,24,1,2,1442,1,3,4,2,0,4,1,23,0,2,2,1,1,0,1
1,3,24,5,5,4241,1,1,1,1,0,4,2,36,0,1,3,2,1,1,1
1,1,18,2,2,2775,1,3,2,1,0,2,3,31,1,1,2,1,1,0,1
0,1,24,3,5,3863,1,1,1,1,0,2,4,32,0,3,1,1,1,0,1
0,3,7,1,1,2329,1,4,1,2,1,1,2,45,0,1,1,1,1,0,1
1,3,9,1,3,918,1,1,4,2,0,1,3,30,0,1,1,1,1,0,1
1,3,24,4,6,1837,1,3,4,2,0,4,4,34,1,3,1,2,1,0,1
1,1,36,1,3,3349,1,1,4,2,0,2,1,28,0,1,1,3,1,1,1
0,4,10,1,3,1275,1,4,4,2,0,2,3,23,0,1,1,1,1,0,1
0,2,24,4,3,2828,4,1,4,1,0,4,2,22,2,1,1,1,1,1,1
0,1,24,2,5,4526,1,1,3,1,0,2,2,74,0,1,1,3,1,1,1
1,3,36,1,1,2671,3,1,4,2,2,4,4,50,0,3,1,1,1,0,1
0,1,18,1,1,2051,1,4,4,1,0,1,2,33,0,1,1,1,1,0,1
0,1,15,1,4,1300,2,2,4,1,0,4,4,45,1,3,1,1,2,0,1
1,2,12,1,8,741,3,5,4,2,0,3,3,22,0,1,1,1,1,0,1
1,4,10,1,2,1240,3,2,1,2,0,4,4,48,0,3,1,2,2,0,1
0,2,21,1,1,3357,5,4,4,2,0,2,1,29,1,1,1,1,1,0,1
0,2,24,4,4,3632,1,1,1,2,1,4,1,22,1,2,1,1,1,0,0
1,1,18,3,3,1808,1,3,4,2,0,1,2,22,0,1,1,1,1,0,1
0,3,48,5,5,12204,2,1,2,1,0,2,1,48,1,1,1,3,1,1,1
0,3,60,3,1,9157,2,1,2,1,0,2,4,27,0,3,1,3,1,0,1
0,2,6,2,2,3676,1,1,1,1,0,3,2,37,0,2,3,1,2,0,1
1,3,30,1,3,3441,3,1,2,2,2,4,1,21,0,2,1,1,1,0,1
0,1,12,1,2,640,1,1,4,4,0,2,2,49,0,1,1,2,1,0,1
0,3,21,2,5,3652,1,3,2,1,0,3,3,27,0,1,2,1,1,0,1
1,1,18,2,2,1530,1,1,3,1,0,2,3,32,1,1,2,1,1,0,1
1,1,48,1,5,3914,2,1,4,4,0,2,2,38,1,1,1,1,1,0,1
0,2,12,1,3,1858,1,4,4,2,0,1,1,22,0,2,1,1,1,0,1
1,2,18,1,1,2600,1,1,4,1,0,4,4,65,0,3,2,1,1,0,1
0,1,15,1,1,1979,2,2,4,1,0,2,1,35,0,1,1,1,1,0,1
0,4,6,1,3,2116,1,1,2,1,0,2,2,41,0,1,1,1,1,1,1
1,3,9,4,2,1437,3,3,2,1,0,3,4,29,0,1,1,1,1,0,1
0,1,42,2,3,4042,4,1,4,1,0,4,2,36,0,1,2,1,1,1,1
0,1,9,1,6,3832,2,2,1,1,0,4,2,64,0,1,1,2,1,0,1
0,2,24,1,1,3660,1,1,2,2,0,4,1,28,0,1,1,1,1,0,1
1,2,18,4,3,1553,1,1,4,1,0,3,1,44,1,1,1,1,1,0,1
0,3,15,1,1,1444,2,4,4,1,0,1,3,23,0,1,1,1,1,0,1
1,1,9,1,3,1980,1,4,2,2,2,2,1,19,0,2,2,1,1,0,1
1,3,24,1,2,1355,1,4,3,2,0,4,1,25,0,1,1,2,1,1,1
0,1,12,1,6,1393,1,2,4,1,0,4,3,47,1,1,3,1,2,1,1
0,1,24,1,1,1376,4,3,4,2,0,1,1,28,0,1,1,1,1,0,1
0,1,60,3,1,15653,1,3,2,1,0,4,1,21,0,1,2,1,1,1,1
0,1,12,1,1,1493,1,4,4,2,0,3,1,34,0,1,1,1,2,0,1
1,2,42,3,1,4370,1,3,3,1,0,2,3,26,1,1,2,1,2,1,1
1,2,18,1,6,750,1,5,4,2,0,1,2,27,0,1,1,4,1,0,1
0,3,15,1,7,1308,1,2,4,1,0,4,1,38,0,1,2,2,1,0,1
1,1,15,1,6,4623,3,1,3,1,0,2,3,40,0,1,1,3,1,1,1
0,1,24,2,1,1851,1,3,4,3,1,2,1,33,0,1,2,1,1,1,1
0,2,18,2,1,1880,1,3,4,3,0,1,3,32,0,1,2,3,1,1,1
1,1,36,3,5,7980,2,4,4,1,0,4,1,27,0,2,2,1,1,1,1
0,2,30,5,3,4583,1,1,2,4,1,2,2,32,0,1,2,1,1,0,1
1,1,12,1,2,1386,4,1,2,2,0,2,3,26,0,1,1,1,1,0,1
1,4,24,1,2,947,1,3,4,1,0,3,4,38,1,3,1,1,2,0,1
1,2,12,1,6,684,1,1,4,1,0,4,1,40,0,2,1,2,2,0,1
0,2,48,1,6,7476,1,3,4,1,0,1,4,50,0,3,1,3,1,1,1
1,3,12,1,3,1922,1,1,4,1,0,2,3,37,0,1,1,2,1,0,1
1,2,24,1,2,2303,1,2,4,1,2,1,2,45,0,1,1,1,1,0,1
1,3,36,3,2,8086,3,2,2,1,0,4,1,42,0,1,4,3,1,1,1
0,1,24,2,4,2346,1,3,4,1,0,3,1,35,0,1,2,1,1,1,1
0,2,14,1,2,3973,1,5,1,1,0,4,4,22,0,3,1,1,1,0,1
1,3,12,1,2,888,1,2,4,1,0,4,1,41,1,1,1,2,2,0,1
0,1,48,1,1,10222,2,3,4,1,0,3,1,37,2,1,1,1,1,1,1
0,3,30,5,5,4221,1,1,2,2,0,1,1,28,0,1,2,1,1,0,1
0,3,18,2,3,6361,1,2,2,1,0,1,4,41,0,1,1,1,1,1,1
0,4,12,1,1,1297,1,1,3,3,0,4,2,23,0,2,1,1,1,0,1
1,2,12,1,2,900,2,1,4,3,0,2,1,23,0,1,1,1,1,0,1
0,1,21,1,3,2241,1,2,4,1,0,2,2,50,0,1,2,1,1,0,1
0,3,6,3,3,1050,1,5,4,1,0,1,3,35,2,1,2,3,1,1,1
0,4,6,2,6,1047,1,1,2,2,0,4,3,50,0,1,1,2,1,0,1
0,1,24,2,9,6314,1,5,4,1,2,2,4,27,1,1,2,3,1,1,1
0,3,30,4,3,3496,5,1,4,1,0,2,1,34,2,1,1,1,2,1,1
0,1,48,4,5,3609,1,1,1,2,0,1,2,27,2,1,1,1,1,0,1
1,2,12,2,2,4843,1,2,3,1,2,4,3,43,0,2,2,1,1,1,1
0,4,30,2,1,3017,1,2,4,1,0,4,3,47,0,1,1,1,1,0,1
0,1,24,2,5,4139,3,1,3,1,0,3,3,27,0,1,2,2,1,1,1
0,1,36,1,5,5742,3,3,2,1,0,2,1,31,0,1,2,1,1,1,1
0,1,60,1,2,10366,1,2,2,1,0,4,3,42,0,1,1,3,1,1,1
0,1,6,2,2,2080,4,1,1,3,0,2,1,24,0,1,1,1,1,0,1
1,1,21,3,5,2580,4,4,4,1,0,2,2,41,1,1,1,2,2,0,1
0,1,30,2,1,4530,1,3,4,2,0,4,1,26,0,2,1,3,1,1,1
0,1,24,2,3,5150,1,2,4,1,0,4,1,33,0,1,1,1,1,1,1
1,3,72,1,1,5595,3,1,2,3,0,2,1,24,0,1,1,1,1,0,1
0,2,24,1,1,2384,1,2,4,1,0,4,2,64,1,2,1,2,1,0,1
0,1,18,1,1,1453,1,4,3,2,0,1,2,26,0,1,1,1,1,0,1
0,1,6,1,6,1538,1,4,1,2,0,2,4,56,0,1,1,1,1,0,1
0,1,12,1,1,2279,2,1,4,1,0,4,4,37,0,3,1,1,1,1,1
0,1,15,3,1,1478,1,1,4,3,0,3,2,33,1,1,2,1,1,0,1
0,1,24,2,1,5103,1,4,3,3,0,3,4,47,0,3,3,1,1,1,1
0,3,36,3,5,9857,3,3,1,1,0,3,3,31,0,1,2,2,2,1,1
0,1,60,1,2,6527,2,1,4,1,0,4,4,34,0,3,1,1,2,1,1
0,4,10,2,1,1347,2,3,4,1,0,2,3,27,0,1,2,1,1,1,1
0,3,36,3,2,2862,3,2,4,1,0,3,4,30,0,3,1,1,1,0,1
0,1,9,1,1,2753,3,2,3,1,2,4,1,35,0,1,1,1,1,1,1
0,2,12,1,2,3651,5,1,1,1,0,3,3,31,0,1,1,1,2,0,1
0,2,15,2,3,975,1,1,2,4,0,3,3,25,0,1,2,1,1,0,1
0,3,15,1,7,2631,3,1,3,2,0,2,2,25,0,1,1,2,1,0,1
0,3,24,1,1,2896,3,4,2,1,0,1,1,29,0,1,1,1,1,0,1
0,2,6,2,2,4716,2,4,1,1,0,3,2,44,0,1,2,2,2,0,1
0,1,24,1,1,2284,1,3,4,1,0,2,1,28,0,1,1,1,1,1,1
0,1,6,1,4,1236,4,1,2,1,0,4,3,50,0,2,1,1,1,0,1
0,3,12,1,1,1103,1,3,4,1,1,3,2,29,0,1,2,1,1,0,0
0,1,12,2,2,926,1,5,1,2,0,2,3,38,0,1,1,4,1,0,1
0,1,18,2,1,1800,1,1,4,1,0,2,1,24,0,1,2,1,1,0,1
0,4,15,1,6,1905,1,2,4,1,0,4,1,40,0,2,1,3,1,1,1
1,1,12,1,3,1123,4,1,4,2,0,4,1,29,0,2,1,2,1,0,1
1,2,48,2,4,6331,1,2,4,1,0,4,4,46,0,3,2,1,1,1,1
0,4,24,1,1,1377,3,2,4,2,0,2,4,47,0,3,1,1,1,1,1
0,3,30,3,5,2503,3,2,4,1,0,2,3,41,2,1,2,1,1,0,1
0,3,27,1,5,2528,1,4,4,2,0,1,3,32,0,1,1,1,2,1,1
0,1,15,1,2,5324,4,2,1,2,0,4,4,35,0,3,1,1,1,0,1
1,3,48,1,2,6560,3,3,3,1,0,2,3,24,0,1,1,1,1,0,1
1,3,12,5,3,2969,1,4,4,2,0,3,3,25,0,2,2,1,1,0,1
0,3,9,1,1,1206,1,2,4,2,0,4,2,25,0,1,1,1,1,0,1
0,3,9,1,1,2118,1,1,2,1,0,2,2,37,0,1,1,2,2,0,1
0,1,18,2,1,629,4,2,4,1,0,3,3,32,1,1,2,3,1,1,1
1,2,6,4,6,1198,1,2,4,2,0,4,4,35,0,3,1,1,1,0,1
0,1,21,1,4,2476,2,2,4,1,0,4,2,46,0,1,1,3,1,1,1
0,2,9,2,1,1138,1,1,4,1,0,4,2,25,0,1,2,2,1,0,1
1,3,60,1,2,14027,1,3,4,1,0,2,4,27,0,1,1,3,1,1,1
0,1,30,2,4,7596,2,2,1,1,0,4,1,63,0,1,2,1,1,0,1
0,1,30,2,1,3077,2,2,3,1,0,2,1,40,0,1,2,1,2,1,1
0,1,18,1,1,1505,1,1,4,1,0,2,4,32,0,3,1,3,1,1,1
0,4,24,2,1,3148,2,1,3,1,0,2,1,31,0,1,2,1,1,1,1
0,3,20,5,4,6148,3,2,3,3,0,4,1,31,1,1,2,1,1,1,1
1,4,9,5,1,1337,1,4,4,1,0,2,1,34,0,1,2,3,1,1,1
1,3,6,4,6,433,5,4,4,2,0,2,3,24,1,2,1,1,2,0,1
1,2,12,1,2,1228,1,1,4,2,0,2,2,24,0,1,1,2,1,0,1
0,3,9,1,1,790,4,1,4,2,0,3,2,66,0,1,1,2,1,0,1
1,1,27,1,2,2570,1,1,3,2,0,3,2,21,0,2,1,1,1,0,1
0,1,6,2,2,250,5,1,2,2,0,2,2,41,1,1,2,2,1,0,1
0,1,15,2,1,1316,4,1,2,3,0,2,3,47,0,1,2,2,1,0,1
1,2,18,1,1,1882,1,1,4,2,0,4,1,25,1,2,2,1,1,0,1
1,3,48,4,5,6416,1,2,4,2,0,3,4,59,0,2,1,1,1,0,1
0,4,24,2,5,1275,5,1,2,4,0,4,2,36,0,1,2,1,1,1,1
0,3,24,3,1,6403,1,4,1,1,0,2,1,33,0,1,1,1,1,0,1
1,2,24,1,1,1987,1,1,2,1,0,4,2,21,0,2,1,2,2,0,1
0,3,8,1,1,760,1,3,4,2,1,2,2,44,0,1,1,2,1,0,1
0,1,24,1,4,2603,5,1,2,2,0,4,1,28,0,2,1,1,1,1,1
0,1,4,2,2,3380,1,3,1,2,0,1,2,37,0,1,1,1,2,0,1
0,3,36,4,8,3990,2,4,3,2,0,2,4,29,1,1,1,4,1,0,1
1,3,24,1,4,11560,1,1,1,2,0,4,1,23,0,2,2,3,1,0,1
0,2,18,1,2,4380,3,1,3,1,0,4,1,35,0,1,1,2,2,1,1
0,1,6,2,2,6761,1,3,1,1,0,3,4,45,0,1,2,3,2,1,1
1,3,30,5,5,4280,3,1,4,2,0,4,1,26,0,2,2,2,1,0,1
0,2,24,4,2,2325,3,3,2,1,0,3,1,32,1,1,1,1,1,0,1
0,3,10,4,1,1048,1,1,4,1,0,4,2,23,2,1,1,2,1,0,1
0,1,21,1,1,3160,2,2,4,1,0,3,3,41,0,1,1,1,1,1,1
0,2,24,4,3,2483,4,1,4,1,0,4,2,22,2,1,1,1,1,1,1
0,2,39,2,3,14179,2,3,4,1,0,4,3,30,0,1,2,3,1,1,1
0,2,13,2,5,1797,1,4,3,1,0,1,3,28,1,1,2,2,1,0,1
0,2,15,1,2,2511,1,5,1,2,0,4,1,23,0,2,1,1,1,0,1
1,2,12,1,2,1274,1,4,3,2,0,1,2,37,0,1,1,2,1,0,1
